"Species","Angle.degrees","Distance.m","Tree.Height.m"
"Carpinus betulus",39.5559814048465,31.2111467495561,25.7797427573219
"Fraxinus excelsior",37.7148740214761,42.0305995130911,32.5023714088389
"Metasequoia glyptostroboides",43.9337977429386,31.918618218042,30.7522575585415
"Pinus sylvestris",30.7671553385444,41.8378670746461,24.9078791975552
"Metasequoia glyptostroboides",44.4214324338827,44.3048819759861,43.4190238502467
"Populus tremula",22.4894612724893,33.7106570415199,13.9561474576622
"Metasequoia glyptostroboides",37.6085923507344,44.3288471642882,34.1483995046584
"Ginkgo biloba",23.7011940556113,38.8612799486145,17.0598751832491
"Quercus robur",41.5249906526878,40.2974182832986,35.6834904432025
"Pinus sylvestris",42.5670967833139,39.4655588641763,36.2486360903666
"Metasequoia glyptostroboides",36.4470520627219,31.1997501179576,23.042012089501
"Fraxinus excelsior",20.4188025603071,49.7581105213612,18.523465055507
"Ginkgo biloba",35.7310830720235,39.0433466527611,28.0876210700178
"Quercus robur",30.0138944864739,37.2985610784963,21.5463960617686
"Metasequoia glyptostroboides",33.7517177441623,42.3745733685791,28.3156223418174
"Ginkgo biloba",33.9635875006206,40.405092779547,27.2162344608934
"Betula pendula",32.1756120526697,40.3485652338713,25.3848689037874
"Ginkgo biloba",26.6794721642509,47.1486219018698,23.6921248466416
"Ginkgo biloba",20.654582423158,33.7005372857675,12.7038527112299
"Carpinus betulus",26.8811376637314,30.6755190063268,15.5498832304247
"Quercus robur",23.1649143493269,31.8700994597748,13.636447101919
"Fagus sylvatica",36.5860947454348,37.50953507144,27.8429175052746
"Carpinus betulus",43.9787996921223,46.1398328468204,44.5237370123352
"Ginkgo biloba",29.9145355867222,39.7066187299788,22.8457245066284
"Alnus glutinosa",22.0238169818185,41.0378486057743,16.6002138626895
"Pinus sylvestris",35.9963867568877,33.4058833960444,24.2675764075102
"Carpinus betulus",30.2981362491846,39.501561964862,23.0811254247168
"Fagus sylvatica",27.0793361170217,43.9889151183888,22.4902497112332
"Carpinus betulus",38.5734353668522,37.8497270308435,30.1863189311964
"Alnus glutinosa",36.761984070763,43.5288517223671,32.5187188795953
